2.42647999320964e-07,2.143967262988768e-06,4.798690224796587e-06,4.3898392278726044e-07
2.421660419361158e-07,2.181270618418061e-06,4.783736119763619e-06,4.4097335421486987e-07
2.419035057736878e-07,2.2172075219868347e-06,4.770170174370375e-06,4.42966043762969e-07
2.4188367390131296e-07,2.2515683363339386e-06,4.75797933727267e-06,4.449562329209266e-07
2.4212618011553357e-07,2.284155772567273e-06,4.747117093091455e-06,4.469337182903776e-07
2.4265077123041394e-07,2.3147946922355917e-06,4.737507868570378e-06,4.488848210205007e-07
2.4347956578646804e-07,2.343337539359602e-06,4.7290549134069405e-06,4.5079418201706364e-07
2.446386448032153e-07,2.3696606493633117e-06,4.7216410544814636e-06,4.526480148513285e-07
2.461589307080946e-07,2.3936556388350816e-06,4.715131557954284e-06,4.5443761334755753e-07
2.48074100626228e-07,2.4152224198889923e-06,4.709386039710171e-06,4.56160897687636e-07
2.504164972646717e-07,2.4342674179195707e-06,4.704270604471502e-06,4.578218477502705e-07
2.532134543159253e-07,2.450703872154612e-06,4.699663370985292e-06,4.594288475033567e-07
2.5648457367282357e-07,2.4644506891460484e-06,4.695458375953522e-06,4.609924954892493e-07
2.6024189581620396e-07,2.47543205425238e-06,4.6915699751009334e-06,4.625229668294093e-07
2.644946424107667e-07,2.483580118665788e-06,4.6879296920568945e-06,4.6402722760777436e-07
2.692559145154957e-07,2.4888387147665054e-06,4.684472840637179e-06,4.6550763420321256e-07
2.7454811826789136e-07,2.491164610755896e-06,4.681119466081183e-06,4.6696356247226936e-07
2.804060295721272e-07,2.4905256534980565e-06,4.677758998959545e-06,4.6839451937534725e-07
2.868769374308827e-07,2.486899159140057e-06,4.6742517054271815e-06,4.69800676196869e-07
2.940185479575972e-07,2.4802739737767653e-06,4.6704479833464664e-06,4.7118032475768794e-07
3.0189659578014287e-07,2.4706547449669238e-06,4.666207977012829e-06,4.725279885849658e-07
3.105827916269651e-07,2.458065141939716e-06,4.6614014643120115e-06,4.7383445534903365e-07
3.201519899658288e-07,2.442548845220006e-06,4.655891557813728e-06,4.750868760432147e-07
3.306789771666626e-07,2.424166768147327e-06,4.649529431793074e-06,4.76268663157708e-07
3.422368397553585e-07,2.402992215742065e-06,4.642176877231674e-06,4.773604737893727e-07
3.5489507758410886e-07,2.3791093635967703e-06,4.633736951398713e-06,4.783423877469094e-07
3.687147673686341e-07,2.3526144088449737e-06,4.624155742474705e-06,4.791962196566546e-07
3.8374344965617095e-07,2.323614798631704e-06,4.6133933755231665e-06,4.79907621407914e-07
4.000119074091055e-07,2.29222658854976e-06,4.60140111949757e-06,4.804676530021187e-07
4.1753059286517627e-07,2.258572449473762e-06,4.588128706926361e-06,4.808726917473566e-07
4.362855647404939e-07,2.222780179244168e-06,4.573549650381891e-06,4.811223853474811e-07
4.5623766784858246e-07,2.18498051924554e-06,4.55767769111176e-06,4.812164474240428e-07
4.773268150004634e-07,2.1453057416621663e-06,4.540568648093657e-06,4.811519099629814e-07
4.994796754831348e-07,2.1038896474784187e-06,4.5223157767355765e-06,4.809223525692916e-07
5.226186082713574e-07,2.0608667320247216e-06,4.503031539521166e-06,4.805186175227887e-07
5.466695229142135e-07,2.0163707790737243e-06,4.482820273089797e-06,4.799296869474672e-07
5.715659460433355e-07,1.97053485038274e-06,4.46176295568461e-06,4.791435570386422e-07
5.972488169225612e-07,1.923491995567624e-06,4.439913720269766e-06,4.781480615846089e-07
6.236636535130889e-07,1.8753754604605354e-06,4.417297455093519e-06,4.769313551953189e-07
6.507568456128553e-07,1.82631825989724e-06,4.3939080454216715e-06,4.7548236192306253e-07
6.784736360478074e-07,1.7764517687114452e-06,4.369717029407654e-06,4.737911422554465e-07
7.06758432618085e-07,1.7259040245161648e-06,4.34471365340878e-06,4.7184933080917903e-07
7.35554862628732e-07,1.6748005241088656e-06,4.318964923515963e-06,4.696517273232753e-07
7.648059531001436e-07,1.6232682311749803e-06,4.2926336698663625e-06,4.6719833061873806e-07
7.944565430407937e-07,1.5714382403212484e-06,4.2659323644835145e-06,4.644942848129138e-07
8.244557374009088e-07,1.5194435272558745e-06,4.239072435247033e-06,4.6154729252714177e-07
8.547565875961622e-07,1.4674152200684126e-06,4.212267069605899e-06,4.583651159958689e-07
8.853133984254549e-07,1.4154821042995188e-06,4.185769401377082e-06,4.5495552714301756e-07
9.160785373101631e-07,1.3637725053247809e-06,4.15988659452957e-06,4.513278751525816e-07
9.470003847279949e-07,1.3124145214467243e-06,4.134957980285569e-06,4.4749395250517615e-07
9.780218705824128e-07,1.2615330894193656e-06,4.111323236102787e-06,4.434672685671111e-07
1.0090784159933195e-06,1.2112458236936402e-06,4.089289017622695e-06,4.3926160115044747e-07
1.0400964328626897e-06,1.1616601112943502e-06,4.069102182395334e-06,4.348903652244236e-07
1.070992674382945e-06,1.1128731434294146e-06,4.050941249997172e-06,4.3036680740589037e-07
1.101673061946196e-06,1.064975178545963e-06,4.034920532475378e-06,4.257037628568584e-07
1.1320321109415596e-06,1.0180528214121835e-06,4.0211024969399585e-06,4.2091325869558355e-07
1.1619554408438021e-06,9.721883996694334e-07,4.0095171822598055e-06,4.1600722306004703e-07
1.19132458287798e-06,9.274571422359335e-07,4.000169720558931e-06,4.1099856804865644e-07
1.2200202106658043e-06,8.839266824354059e-07,3.993029464182777e-06,4.0590079767720727e-07
1.2479237033478612e-06,8.416601943659613e-07,3.988026057895894e-06,4.007272002270902e-07
1.2749218993240407e-06,8.00720707567621e-07,3.9850572728436586e-06,3.954917845777099e-07
1.3009138419950871e-06,7.611720726237627e-07,3.983988885248911e-06,3.902107052904665e-07
1.325812866283909e-06,7.230757760354077e-07,3.984657469501487e-06,3.849027963876597e-07
1.3495448642285562e-06,6.864877312946417e-07,3.986905606583731e-06,3.7959007819961035e-07
1.3720475945589045e-06,6.514584867617652e-07,3.990653891128257e-06,3.742977476093733e-07
1.393270726129738e-06,6.180370160245145e-07,3.996000683151931e-06,3.690525264223673e-07
1.4131751860856143e-06,5.862728573327618e-07,4.0033338596028464e-06,3.638806461169121e-07
1.4317326821664733e-06,5.562119333522004e-07,4.0133982067764014e-06,3.588070226551401e-07
1.4489255610352763e-06,5.27890814663629e-07,4.027254076573879e-06,3.538543507994727e-07
1.464746103137052e-06,5.013346800512042e-07,4.046141872195599e-06,3.490412918726253e-07
1.4791947996654406e-06,4.765569886721572e-07,4.071325783025516e-06,3.443818924016047e-07
1.4922771177241136e-06,4.535594654722324e-07,4.103966649059981e-06,3.398865084287476e-07
1.5039992888305333e-06,4.3233301831093256e-07,4.1450379163849655e-06,3.355627995138336e-07
1.5143652519435014e-06,4.128586733187414e-07,4.195286092573113e-06,3.3141704490891925e-07
1.5233755372695038e-06,3.951089524215392e-07,4.255241166202472e-06,3.274551144443238e-07
1.5310272914495225e-06,3.7905073393135186e-07,4.32526718584733e-06,3.236821023041204e-07
1.537314349213629e-06,3.646479962006286e-07,4.405610867486234e-06,3.2010122006340004e-07
1.542226835848719e-06,3.5186185800713095e-07,4.496425612298492e-06,3.167125241195977e-07
1.5457518346178992e-06,3.406482296026373e-07,4.5977783300619564e-06,3.135129218506329e-07
1.5478756741997743e-06,3.309563656290042e-07,4.7096482003135065e-06,3.1049845467526603e-07
1.548585389141621e-06,3.227299733595594e-07,4.8319661334307005e-06,3.076663433024129e-07
1.5478684124192248e-06,3.159107123634111e-07,4.964767033343114e-06,3.050144882730917e-07
1.5457123318807853e-06,3.104423620485262e-07,5.108451715006562e-06,3.0253991567629585e-07
1.5421056849305715e-06,3.062716082007365e-07,5.264037514913176e-06,3.0023812514748037e-07
1.5370391493339191e-06,3.033451787558751e-07,5.433218757081384e-06,2.981032775513452e-07
1.5305064517919305e-06,3.016070287535909e-07,5.618171492679471e-06,2.961286633523283e-07
1.5225052914714692e-06,3.009972447915009e-07,5.82123181148442e-06,2.943073059966746e-07
1.5130391475130927e-06,3.0145190100189e-07,6.044600709082055e-06,2.9263256730200593e-07
1.5021197650801469e-06,3.029031304396447e-07,6.290118710004734e-06,2.910989127733332e-07
1.4897690361837367e-06,3.052806871118205e-07,6.559108476637856e-06,2.897033097895729e-07
1.4760197611908174e-06,3.0851478719585377e-07,6.8523054781132375e-06,2.8844601817164416e-07
1.46091573348473e-06,3.1253746101799285e-07,7.169888302562904e-06,2.873290699004761e-07
1.444510456605508e-06,3.1728553204469014e-07,7.5115756416503725e-06,2.863542760164767e-07
1.4268641980437401e-06,3.227105451918178e-07,7.876746522829573e-06,2.8552278795549364e-07
1.4080412416092292e-06,3.2878848700352047e-07,8.264554147029537e-06,2.8483460599642957e-07
1.3881076951652383e-06,3.355169487016979e-07,8.674010992766824e-06,2.842870948762856e-07
1.3671300398212978e-06,3.4290122679069253e-07,9.104054207326022e-06,2.838742655678796e-07
1.345176435278804e-06,3.509408178052508e-07,9.553616785611585e-06,2.835880232504703e-07
1.3223186518973954e-06,3.596228578100121e-07,1.0021689633674202e-05,2.834201625271813e-07
1.2986302402978436e-06,3.6892188926314213e-07,1.0507346820896244e-05,2.833630167036319e-07
1.2741827138623391e-06,3.788031199217886e-07,1.1009740223052305e-05,2.8340864280427215e-07
1.2490440307744489e-06,3.8922744622380474e-07,1.152806970394922e-05,2.8354796110817546e-07
1.2232790727931192e-06,4.001568768897243e-07,1.2061529169716135e-05,2.837707361222093e-07
1.196950572968736e-06,4.115580378190881e-07,1.2609241796089745e-05,2.840666492318705e-07
1.170120513967068e-06,4.2340325912120963e-07,1.3170191638678645e-05,2.8442693853891807e-07
1.1428508652174012e-06,4.3567135572071495e-07,1.3743163813708187e-05,2.8484564293586604e-07
1.1152027555524566e-06,4.4834913390492325e-07,1.4326712333695215e-05,2.8531976451728933e-07
1.0872356272797552e-06,4.614308289430372e-07,1.4919146919843493e-05,2.858479384794993e-07
1.0590076748945812e-06,4.749155608276982e-07,1.5518518567186116e-05,2.8642867561972844e-07
1.030576376806566e-06,4.888139343792914e-07,1.6122612854117493e-05,2.8705998180449354e-07
1.0019980143106505e-06,5.031673646308747e-07,1.6728977737814292e-05,2.877401458736425e-07
9.73327371041213e-07,5.180592085621255e-07,1.7334987237079833e-05,2.884679164483144e-07
9.446185737017496e-07,5.336003035464794e-07,1.7937914334666297e-05,2.892414576423251e-07
9.159271114533723e-07,5.49900157822982e-07,1.853498871979229e-05,2.900573650755508e-07
8.873123787686087e-07,5.670453245530899e-07,1.912342889731055e-05,2.909105587607654e-07
8.588379067735851e-07,5.850920685833496e-07,1.9700472448233907e-05,2.9179464407686803e-07
8.305679688647498e-07,6.040666381737821e-07,2.0263443711050228e-05,2.9270216160602944e-07
8.02564029898622e-07,6.239673470756981e-07,2.0809827133742154e-05,2.9362479635304406e-07
7.748843631342128e-07,6.447677643025148e-07,2.1337272476197464e-05,2.945546965637471e-07
7.475850389147324e-07,6.664212338468393e-07,2.1843539224053345e-05,2.954865823760841e-07
7.207194072418009e-07,6.888670197149768e-07,2.232645292581995e-05,2.964181489840486e-07
6.943370825252311e-07,7.120366082693198e-07,2.278391580876108e-05,2.973480127365623e-07
6.684833686859181e-07,7.358574233600062e-07,2.321396195764093e-05,2.982734551163753e-07
6.431983662496064e-07,7.602532928540395e-07,2.361481759498064e-05,2.9919003415331226e-07
6.18516435757041e-07,7.851442772855538e-07,2.398493665395539e-05,3.000931110653244e-07
5.944663768993615e-07,8.104515317824491e-07,2.432301391425284e-05,3.009796537853818e-07
5.710716317282917e-07,8.361079744045306e-07,2.462798599594801e-05,3.0184815100122564e-07
5.483508198207509e-07,8.620650487896269e-07,2.4899032308864263e-05,3.0269694930019533e-07
5.263190162638376e-07,8.882875709768215e-07,2.5135591751429445e-05,3.035228872786096e-07
5.04988881251908e-07,9.147409480916643e-07,2.5337390555025337e-05,3.043203646609453e-07
4.843706287133971e-07,9.413811668497605e-07,2.550445071277724e-05,3.0508123677598855e-07
4.6447128991096095e-07,9.68153103674437e-07,2.563703907607872e-05,3.057966936391176e-07
4.452946842285037e-07,9.94994135075282e-07,2.573555490108491e-05,3.064596089507116e-07
4.268424804492326e-07,1.0218385548688332e-06,2.5800421189621385e-05,3.0706481660234085e-07
4.091148787346986e-07,1.0486230500384277e-06,2.583203744694174e-05,3.076080994583843e-07
3.9211060749004505e-07,1.0752921547203907e-06,2.583078452068847e-05,3.080861177756718e-07
3.758279868620854e-07,1.101797231171068e-06,2.5797048461029088e-05,3.084977225726108e-07
3.602663298845475e-07,1.1280879720079664e-06,2.573124202016443e-05,3.0884596713085425e-07
3.4542547301996105e-07,1.1541072480375976e-06,2.563382108228577e-05,3.0913849846432555e-07
3.313042763410463e-07,1.179796251974678e-06,2.5505303236828785e-05,3.093846642313069e-07
3.178996930291073e-07,1.2051015311565785e-06,2.5346277804089843e-05,3.0959253064682694e-07
3.0520635375762107e-07,1.2299747486116416e-06,2.515739387286086e-05,3.097689521273538e-07
2.9321668583346016e-07,1.25436852754607e-06,2.493934362084873e-05,3.099211963567367e-07
2.819217929559881e-07,1.278235277601053e-06,2.46928701782504e-05,3.100577188887904e-07
2.713122078994777e-07,1.3015269078197276e-06,2.4418798350208136e-05,3.101871103074385e-07
2.613778291643102e-07,1.3241906107431185e-06,2.411805414660445e-05,3.103158786380839e-07
2.5210843859403373e-07,1.3461643599006443e-06,2.37916534053631e-05,3.104468855636152e-07
2.434953600624352e-07,1.3673766403718572e-06,2.344067579737484e-05,3.1057923111076786e-07
2.3553183384175053e-07,1.3877480620119196e-06,2.3066248492109084e-05,3.107093686034158e-07
2.282111885781e-07,1.407193409567481e-06,2.266954380063824e-05,3.1083314819504217e-07
2.2152529717870292e-07,1.4256256807246436e-06,2.2251777007180352e-05,3.109479383274292e-07
2.1546450594965378e-07,1.4429600490839975e-06,2.181420448055707e-05,3.110534022814436e-07
2.100173587434513e-07,1.459114712119612e-06,2.1358133441042105e-05,3.111503650104213e-07
2.0516962623694185e-07,1.4740104631034197e-06,2.088493935281841e-05,3.1123975317505257e-07
2.0090402587836705e-07,1.4875728110034403e-06,2.0396086972259224e-05,3.113233769835514e-07
1.9720065611699988e-07,1.4997375866712857e-06,1.9893144445027825e-05,3.114047728123328e-07
1.9403783556317002e-07,1.5104566620370282e-06,1.9377765925156453e-05,3.1148817486676674e-07
1.913942048157732e-07,1.5196993134893284e-06,1.885165121691237e-05,3.115766192419651e-07
1.8925148267584656e-07,1.527449386456564e-06,1.8316514946733026e-05,3.1167132240989625e-07
1.875957543799423e-07,1.5337021811592922e-06,1.7774067578654196e-05,3.117725435749322e-07
1.8641652748625983e-07,1.5384630153991168e-06,1.7225999270341934e-05,3.118797775684828e-07
1.8570471710455601e-07,1.54174629733709e-06,1.667396989893689e-05,3.119907088345012e-07
1.8545074245574968e-07,1.5435731146861897e-06,1.6119595563809318e-05,3.121006330497038e-07
1.856432546065709e-07,1.5439674952726625e-06,1.5564424798648015e-05,3.122028771986745e-07
1.8626877119889096e-07,1.5429562659214843e-06,1.5009929296859437e-05,3.122895270677917e-07
1.87311221030755e-07,1.540576906784044e-06,1.4457535708551279e-05,3.1235271969847303e-07
1.8875068900640442e-07,1.5368899834770882e-06,1.3908683539434216e-05,3.1238725978158585e-07
1.9056294567458815e-07,1.5319876090191778e-06,1.3364857525788706e-05,3.123925920598405e-07
1.9272089664871285e-07,1.5259898843250754e-06,1.2827563343364435e-05,3.123715846133519e-07
1.951965342029679e-07,1.5190291344275346e-06,1.22982649779658e-05,3.123289179149486e-07
1.979614484157921e-07,1.5112346495408511e-06,1.177832366226406e-05,3.1227199234811e-07
2.009863747639118e-07,1.5027286074417153e-06,1.1268964312410073e-05,3.122109552409084e-07
2.0424163079577935e-07,1.493627495745331e-06,1.0771263948148263e-05,3.121559206710312e-07
2.0769816112417322e-07,1.4840408059343428e-06,1.0286147350823767e-05,3.1211518780374414e-07
2.1132839180156863e-07,1.4740689874975032e-06,9.814390380364653e-06,3.120963694451675e-07
2.1510835211375965e-07,1.4638045574098337e-06,9.356636595777093e-06,3.1210808600318797e-07
2.1902025225268732e-07,1.453338642448364e-06,8.913428815816065e-06,3.121600064078718e-07
2.2305140743961645e-07,1.4427738637321009e-06,8.485251989949748e-06,3.122610624813997e-07
2.2719016666711426e-07,1.432234577897956e-06,8.07257436117963e-06,3.124172179872134e-07
2.3142330768937698e-07,1.4218618633070697e-06,7.675868429982392e-06,3.126306930723423e-07
2.3573567297865982e-07,1.4117989130809083e-06,7.295603486577485e-06,3.129016251198153e-07
2.401106011730083e-07,1.4021895652870364e-06,6.932215976753996e-06,3.13231011480925e-07
2.445302726227289e-07,1.3931977088360355e-06,6.5860695548030624e-06,3.1362242774413426e-07
2.48975667577727e-07,1.3850263652052383e-06,6.257424765599996e-06,3.1408095469636393e-07
2.534274146935111e-07,1.3779120332089631e-06,5.9464367947490175e-06,3.146103013585491e-07
2.5786848294671805e-07,1.372095152540724e-06,5.653176417492112e-06,3.152112371045773e-07
2.6228641025167715e-07,1.3677963953770364e-06,5.3776543814659916e-06,3.1588255780167185e-07
2.666721266628009e-07,1.3652193322094182e-06,5.119837680726624e-06,3.1662200685934575e-07
2.710165537021873e-07,1.3645584245344524e-06,4.879652540293901e-06,3.174256862839568e-07
2.753087479741356e-07,1.3659875096810342e-06,4.656968779025438e-06,3.182875071696913e-07
2.79536360622441e-07,1.3696375719551849e-06,4.451578832723941e-06,3.1919922788791716e-07
2.836864252675998e-07,1.3755847112954236e-06,4.2631922110832785e-06,3.2015048435905533e-07
2.877460346228612e-07,1.3838594323189534e-06,4.091439488134105e-06,3.211293571104593e-07
2.91703137790432e-07,1.3944747534715995e-06,3.935873497719094e-06,3.221240692594469e-07
2.955465246565395e-07,1.4074485762695347e-06,3.7959714280066813e-06,3.231246879755159e-07
2.9926507044297644e-07,1.4227978135609596e-06,3.6711452751196327e-06,3.241235561717775e-07
3.0284706023155516e-07,1.4405254205273882e-06,3.56076206255363e-06,3.2511472566537966e-07
3.062799017787977e-07,1.4606298871429336e-06,3.4641609738800965e-06,3.2609279763829e-07
3.0955083107165466e-07,1.483120815181811e-06,3.380656954477934e-06,3.270521772735896e-07
