7/12/21,06:20:06,37.35,0
7/12/21,06:22:06,37.35,80.3
7/12/21,06:22:36,37.33,93.7
7/12/21,06:23:06,37.34,70
7/12/21,06:23:36,37.35,69.2
7/12/21,06:24:06,37.35,69
7/12/21,06:24:36,37.35,73.6
7/12/21,06:25:06,37.34,93.9
7/12/21,06:25:36,37.33,75.5
7/12/21,06:26:06,37.33,71
7/12/21,06:26:36,37.33,69.5
7/12/21,06:27:06,37.33,73.1
7/12/21,06:27:36,37.33,76.3
7/12/21,06:28:06,37.32,98.4
7/12/21,06:28:36,37.34,72.8
7/12/21,06:29:06,37.33,79.7
7/12/21,06:29:36,45.75,90
7/12/21,06:30:06,37.31,84.3
7/12/21,06:30:36,37.32,82.4
7/12/21,06:31:06,37.31,76.6
7/12/21,06:31:36,36.74,80.8
7/12/21,06:32:06,37.33,88.6
7/12/21,06:32:36,37.33,75.1
7/12/21,06:33:06,37.31,77.6
7/12/21,06:33:36,37.32,93.8
7/12/21,06:34:06,37.31,129.1
7/12/21,06:34:36,37.27,95.8
7/12/21,06:35:06,37.27,124.5
7/12/21,06:35:36,37.27,79.7
7/12/21,06:36:06,37.26,59.7
7/12/21,06:36:36,37.29,70.3
7/12/21,06:37:06,37.29,64
7/12/21,06:37:36,37.27,78.1
7/12/21,06:38:06,37.27,73.4
7/12/21,06:38:36,37.26,79
7/12/21,06:39:06,37.27,69.4
7/12/21,06:39:36,37.27,76.3
7/12/21,06:40:06,37.24,72.7
7/12/21,06:40:36,37.27,77
7/12/21,06:41:06,37.24,76.6
7/12/21,06:41:36,37.25,86.1
7/12/21,06:42:06,37.25,78.9
7/12/21,06:42:36,37.24,66.6
7/12/21,06:43:06,37.24,80.1
7/12/21,06:43:36,37.25,92.1
7/12/21,06:44:06,37.25,93.5
7/12/21,06:44:36,37.21,97.3
7/12/21,06:45:06,37.22,92.2
7/12/21,06:45:36,37.21,96.6
7/12/21,06:46:06,37.21,94.1
7/12/21,06:46:36,37.21,89.1
7/12/21,06:47:06,37.21,91.9
7/12/21,06:47:36,37.24,88.5
7/12/21,06:48:06,37.23,91.3
7/12/21,06:48:36,37.2,85.4
7/12/21,06:49:06,37.16,88.8
7/12/21,06:49:36,37.18,91.1
7/12/21,06:50:06,37.18,90.3
7/12/21,06:50:36,37.15,91.5
7/12/21,06:51:06,37.16,89.8
7/12/21,06:51:36,37.16,91.5
7/12/21,06:52:06,37.18,101.6
7/12/21,06:52:36,37.16,91.9
7/12/21,06:53:06,37.16,95.8
7/12/21,06:53:36,38.02,93.1
7/12/21,06:54:06,37.16,98.9
7/12/21,06:54:36,41.99,98.1
7/12/21,06:55:06,,96
7/12/21,06:55:36,37.17,128.5
7/12/21,06:56:06,38.34,88.5
7/12/21,06:56:36,37.14,89
7/12/21,06:57:06,35.63,91.9
7/12/21,06:57:36,38.9,99.3
7/12/21,06:58:06,,74.8
7/12/21,06:58:36,55.21,81.9
7/12/21,06:59:06,48.07,95
7/12/21,06:59:36,36.65,96.4
7/12/21,07:00:06,36.88,89.7
7/12/21,07:00:36,30.99,89.7
7/12/21,07:01:06,38.55,90.2
7/12/21,07:01:36,34.1,95.6
7/12/21,07:02:06,37.16,98.1
7/12/21,07:02:36,37.15,101.3
7/12/21,07:03:06,37.21,87.8
7/12/21,07:03:36,37.21,92.7
7/12/21,07:04:06,37.24,93
7/12/21,07:04:36,37.21,90.5
7/12/21,07:05:06,37.25,92.6
7/12/21,07:05:36,37.24,97.3
7/12/21,07:06:06,37.27,103.7
7/12/21,07:06:36,37.28,107.5
7/12/21,07:07:06,37.23,104.2
7/12/21,07:07:36,37.27,96.5
7/12/21,07:08:06,37.57,93.9
7/12/21,07:08:36,38.16,102.2
7/12/21,07:09:06,37.87,106.5
7/12/21,07:09:36,54.3,91
7/12/21,07:10:06,39.57,83.2
7/12/21,07:10:36,33.05,83.7
7/12/21,07:11:06,,72.8
7/12/21,07:11:36,,75.2
7/12/21,07:12:06,,74.4
7/12/21,07:12:36,,77.5
7/12/21,07:13:06,39.54,79.9
7/12/21,07:13:36,54.53,79
7/12/21,07:14:06,44.04,73.6
7/12/21,07:14:36,39.05,69.5
7/12/21,07:15:06,42.45,77.5
7/12/21,07:15:36,45.77,72.6
7/12/21,07:16:06,51.91,70.4
7/12/21,07:16:36,46.66,76.8
7/12/21,07:17:06,42.08,77
7/12/21,07:17:36,30.96,80.6
7/12/21,07:18:06,36.77,79.5
7/12/21,07:18:36,35.17,79.8
7/12/21,07:19:06,37.02,82.9
7/12/21,07:19:36,36.07,76.6
7/12/21,07:20:06,44.36,74.5
7/12/21,07:20:36,42.19,77.6
7/12/21,07:21:06,32.88,91.6
7/12/21,07:21:36,31.22,79.8
7/12/21,07:22:06,27.21,75.7
7/12/21,07:22:36,31.95,80.7
7/12/21,07:23:06,37.23,84.5
7/12/21,07:23:36,36.22,91
7/12/21,07:24:06,38.12,91.7
7/12/21,07:24:36,39.28,76
7/12/21,07:25:06,38.92,75.2
7/12/21,07:25:36,37.88,99.3
7/12/21,07:26:06,37.31,95.1
7/12/21,07:26:36,37.32,111.7
7/12/21,07:27:06,37.53,108.6
7/12/21,07:27:36,37.3,101.6
7/12/21,07:28:06,37.6,94.6
7/12/21,07:28:36,37.63,102.4
7/12/21,07:29:06,37.39,94.4
7/12/21,07:29:36,37.08,96.4
7/12/21,07:30:06,37.36,100.7
7/12/21,07:30:36,37.37,93.3
7/12/21,07:31:06,37.37,97.9
7/12/21,07:31:36,37.39,100.8
7/12/21,07:32:06,37.38,95.9
7/12/21,07:32:36,37.41,101.6
7/12/21,07:33:06,37.35,104.2
7/12/21,07:33:36,37.39,93.9
7/12/21,07:34:06,37.36,90.1
7/12/21,07:34:36,37.38,87.4
7/12/21,07:35:06,37.41,89.8
7/12/21,07:35:36,37.38,87
7/12/21,07:36:06,37.4,84.9
7/12/21,07:36:36,37.41,87.3
7/12/21,07:37:06,37.39,82
7/12/21,07:37:36,37.41,80
7/12/21,07:38:06,37.42,85.4
7/12/21,07:38:36,37.35,87.9
7/12/21,07:39:06,37.39,85.9
7/12/21,07:39:36,37.43,84.4
7/12/21,07:40:06,37.39,86.1
7/12/21,07:40:36,37.43,81.7
7/12/21,07:41:06,37.45,81.9
7/12/21,07:41:36,37.43,87.5
7/12/21,07:42:06,37.44,84.1
7/12/21,07:42:36,37.42,85
7/12/21,07:43:06,37.41,86.2
7/12/21,07:43:36,37.43,91
7/12/21,07:44:06,37.43,79.8
7/12/21,07:44:36,37.44,79.8
7/12/21,07:45:06,37.42,84.6
7/12/21,07:45:36,37.46,85.2
7/12/21,07:46:06,37.45,83.8
7/12/21,07:46:36,37.47,78.4
7/12/21,07:47:06,37.45,82.8
7/12/21,07:47:36,37.45,91
7/12/21,07:48:06,37.44,89.3
7/12/21,07:48:36,37.47,87.1
7/12/21,07:49:06,37.49,84.2
7/12/21,07:49:36,37.47,82.1
7/12/21,07:50:06,37.48,83.9
7/12/21,07:50:36,37.47,86.4
7/12/21,07:51:06,37.49,81.6
7/12/21,07:51:36,37.49,85.6
7/12/21,07:52:06,37.47,90
7/12/21,07:52:36,37.52,87.1
7/12/21,07:53:06,37.49,79.9
7/12/21,07:53:36,37.5,75.2
7/12/21,07:54:06,37.53,81.7
7/12/21,07:54:36,37.49,86.8
7/12/21,07:55:06,37.5,90.3
7/12/21,07:55:36,37.52,83.4
7/12/21,07:56:06,37.5,87.6
7/12/21,07:56:36,37.51,80.7
7/12/21,07:57:06,37.49,88.9
7/12/21,07:57:36,37.5,99
7/12/21,07:58:06,37.51,97.4
7/12/21,07:58:36,37.53,86
7/12/21,07:59:06,37.55,86.6
7/12/21,07:59:36,37.53,89.2
7/12/21,08:00:06,37.53,86.2
7/12/21,08:00:36,37.57,82.8
7/12/21,08:01:06,37.54,87.8
7/12/21,08:01:36,37.56,87.8
7/12/21,08:02:06,37.59,86.1
7/12/21,08:02:36,37.56,87.9
7/12/21,08:03:06,37.57,87
7/12/21,08:03:36,37.55,95.7
7/12/21,08:04:06,37.52,81.3
7/12/21,08:04:36,37.57,85.6
7/12/21,08:05:06,37.57,88.4
7/12/21,08:05:36,37.58,82.6
7/12/21,08:06:06,37.53,94.9
7/12/21,08:06:36,37.56,92.6
7/12/21,08:07:06,37.58,97.4
7/12/21,08:07:36,37.6,85.4
7/12/21,08:08:06,37.61,89.5
7/12/21,08:08:36,37.59,86.2
7/12/21,08:09:06,37.6,85.3
7/12/21,08:09:36,37.6,87.6
7/12/21,08:10:06,37.62,96.1
7/12/21,08:10:36,37.6,91.2
7/12/21,08:11:06,37.63,91.8
7/12/21,08:11:36,37.63,92.5
7/12/21,08:12:06,37.6,87.5
7/12/21,08:12:36,37.59,85.7
7/12/21,08:13:06,37.6,89.6
7/12/21,08:13:36,37.61,92
7/12/21,08:14:06,37.59,93.6
7/12/21,08:14:36,37.6,91.9
7/12/21,08:15:06,37.6,92.8
7/12/21,08:15:36,37.6,96.6
7/12/21,08:16:06,37.59,89.6
7/12/21,08:16:36,37.6,95.8
7/12/21,08:17:06,37.6,89.9
7/12/21,08:17:36,37.62,86.6
7/12/21,08:18:06,37.59,91.9
7/12/21,08:18:36,37.62,97.1
7/12/21,08:19:06,37.64,91.4
7/12/21,08:19:36,37.65,87.5
7/12/21,08:20:06,37.63,100.7
7/12/21,08:20:36,37.64,99.7
7/12/21,08:21:06,37.64,100.2
7/12/21,08:21:36,37.62,94
7/12/21,08:22:06,37.62,87.5
7/12/21,08:22:36,37.63,95.9
7/12/21,08:23:06,37.63,90.1
7/12/21,08:23:36,37.64,92.5
7/12/21,08:24:06,37.65,89.6
7/12/21,08:24:36,37.63,92.3
7/12/21,08:25:06,37.63,91.7
7/12/21,08:25:36,37.63,91
7/12/21,08:26:06,37.64,84
7/12/21,08:26:36,37.65,89.2
7/12/21,08:27:06,37.63,95.5
7/12/21,08:27:36,37.63,91.9
7/12/21,08:28:06,37.64,89.3
7/12/21,08:28:36,37.63,86.7
7/12/21,08:29:06,37.63,88
7/12/21,08:29:36,37.64,89.4
7/12/21,08:30:06,37.61,89.8
7/12/21,08:30:36,37.65,93
7/12/21,08:31:06,37.63,97.4
7/12/21,08:31:36,37.63,91.8
7/12/21,08:32:06,37.63,92.8
7/12/21,08:32:36,37.65,93.2
7/12/21,08:33:06,37.66,90.8
7/12/21,08:33:36,37.65,92
7/12/21,08:34:06,37.66,88.2
7/12/21,08:34:36,37.66,94.9
7/12/21,08:35:06,37.65,85.6
7/12/21,08:35:36,37.64,103.8
7/12/21,08:36:06,37.65,100.5
7/12/21,08:36:36,37.67,92.2
7/12/21,08:37:06,37.64,102.5
7/12/21,08:37:36,37.65,93.2
7/12/21,08:38:06,37.64,91.3
7/12/21,08:38:36,37.65,88
7/12/21,08:39:06,37.67,94.5
7/12/21,08:39:36,37.65,86.6
7/12/21,08:40:06,37.66,93.1
7/12/21,08:40:36,37.66,98.4
7/12/21,08:41:06,37.65,90.1
7/12/21,08:41:36,37.63,87.1
7/12/21,08:42:06,37.66,87
7/12/21,08:42:36,37.66,85.3
7/12/21,08:43:06,37.66,90.2
7/12/21,08:43:36,37.68,91.5
7/12/21,08:44:06,37.68,91.2
7/12/21,08:44:36,37.67,89.8
7/12/21,08:45:06,37.65,91.2
7/12/21,08:45:36,37.67,86.1
7/12/21,08:46:06,37.67,81
7/12/21,08:46:36,37.68,96.6
7/12/21,08:47:06,37.65,88.7
7/12/21,08:47:36,37.68,89.6
7/12/21,08:48:06,37.67,88.9
7/12/21,08:48:36,37.64,80.9
7/12/21,08:49:06,37.64,89.6
7/12/21,08:49:36,37.65,97.2
7/12/21,08:50:06,37.65,95.1
7/12/21,08:50:36,37.64,90.4
7/12/21,08:51:06,37.6,95.2
7/12/21,08:51:36,37.13,91.6
7/12/21,08:52:06,38.5,85
7/12/21,08:52:36,37.68,95
7/12/21,08:53:06,37.66,91.7
7/12/21,08:53:36,36.87,81.9
7/12/21,08:54:06,37.66,94.1
7/12/21,08:54:36,37.68,92.3
7/12/21,08:55:06,37.7,88.2
7/12/21,08:55:36,37.7,88.5
7/12/21,08:56:06,40.79,82.8
7/12/21,08:56:36,37.68,83.7
7/12/21,08:57:06,37.91,92.7
7/12/21,08:57:36,37.66,86.9
7/12/21,08:58:06,37.71,88
7/12/21,08:58:36,37.69,90.8
7/12/21,08:59:06,37.71,85.5
7/12/21,08:59:36,37.43,86
7/12/21,09:00:06,37.67,92.4
7/12/21,09:00:36,39.11,90.8
7/12/21,09:01:06,37.7,84.6
7/12/21,09:01:36,37.71,86.5
7/12/21,09:02:06,37.7,86.2
7/12/21,09:02:36,37.69,80.7
7/12/21,09:03:06,37.68,85.9
7/12/21,09:03:36,37.68,95.4
7/12/21,09:04:06,37.68,83.3
7/12/21,09:04:36,37.73,90.1
7/12/21,09:05:06,37.69,89.5
7/12/21,09:05:36,37.68,87.5
7/12/21,09:06:06,37.67,87.6
7/12/21,09:06:36,37.73,86.1
7/12/21,09:07:06,37.69,80.1
7/12/21,09:07:36,40.77,87.9
7/12/21,09:08:06,37.76,91.2
7/12/21,09:08:36,37.71,85.9
7/12/21,09:09:06,37.71,75
7/12/21,09:09:36,37.47,85.6
7/12/21,09:10:06,37.71,80.9
7/12/21,09:10:36,37.71,81.5
7/12/21,09:11:06,37.7,85.1
7/12/21,09:11:36,37.7,88.3
7/12/21,09:12:06,37.71,83.8
7/12/21,09:12:36,37.73,87.9
7/12/21,09:13:06,37.71,86.6
7/12/21,09:13:36,38.29,87.6
7/12/21,09:14:06,38.02,85.8
7/12/21,09:14:36,37.73,91.6
7/12/21,09:15:06,37.68,91.1
7/12/21,09:15:36,37.71,86.1
7/12/21,09:16:06,37.69,91.3
7/12/21,09:16:36,38,88
7/12/21,09:17:06,41.11,82.6
7/12/21,09:17:36,37.49,90.8
7/12/21,09:18:06,37.73,89.7
7/12/21,09:18:36,37.73,93.3
7/12/21,09:19:06,37.75,82
7/12/21,09:19:36,37.72,101.5
7/12/21,09:20:06,37.2,101.3
7/12/21,09:20:36,39.2,88.4
7/12/21,09:21:06,37.74,93.4
7/12/21,09:21:36,37.74,81.3
7/12/21,09:22:06,38.01,89.3
7/12/21,09:22:36,38.1,84.7
7/12/21,09:23:06,35.29,85.1
7/12/21,09:23:36,38.04,91.4
7/12/21,09:24:06,46.77,90.8
7/12/21,09:24:36,37.2,85.6
7/12/21,09:25:06,40.06,86
7/12/21,09:25:36,38.31,81.3
7/12/21,09:26:06,38.86,90.7
7/12/21,09:26:36,37.81,91
7/12/21,09:27:06,37.78,91.6
7/12/21,09:27:36,37.48,87.1
7/12/21,09:28:06,37.5,92.4
7/12/21,09:28:36,37.81,87.8
7/12/21,09:29:06,37.76,93.9
7/12/21,09:29:36,37.81,90
7/12/21,09:30:06,37.76,83.1
7/12/21,09:30:36,37.52,86.2
7/12/21,09:31:06,37.84,91.8
7/12/21,09:31:36,37.77,88.2
7/12/21,09:32:06,37.82,92.3
7/12/21,09:32:36,37.75,90.8
7/12/21,09:33:06,37.79,89.4
7/12/21,09:33:36,37.79,84.1
7/12/21,09:34:06,37.75,84.1
7/12/21,09:34:36,37.81,84.7
7/12/21,09:35:06,37.79,88.9
7/12/21,09:35:36,37.8,88.9
7/12/21,09:36:06,37.79,88.3
7/12/21,09:36:36,37.81,81.5
7/12/21,09:37:06,37.77,88.1
7/12/21,09:37:36,37.79,88.8
7/12/21,09:38:06,37.76,81.4
7/12/21,09:38:36,38.05,86.1
7/12/21,09:39:06,40.88,100.6
7/12/21,09:39:36,37.81,75.9
7/12/21,09:40:06,38.07,75.5
7/12/21,09:40:36,37.82,81.1
7/12/21,09:41:06,37.8,86.2
7/12/21,09:41:36,37.8,79.5
7/12/21,09:42:06,37.29,80.8
7/12/21,09:42:36,38.4,88.9
7/12/21,09:43:06,38.13,77.6
7/12/21,09:43:36,37.82,80.7
7/12/21,09:44:06,37.8,80.8
7/12/21,09:44:36,37.83,91.4
7/12/21,09:45:06,37.82,88.4
7/12/21,09:45:36,37.79,87
7/12/21,09:46:06,38.35,87
7/12/21,09:46:36,37.8,83.3
7/12/21,09:47:06,37.79,92.5
7/12/21,09:47:36,37.8,91.2
7/12/21,09:48:06,37.78,85.8
7/12/21,09:48:36,37.74,84.5
7/12/21,09:49:06,38.34,91.2
7/12/21,09:49:36,38.05,81.9
7/12/21,09:50:06,37.79,87.1
7/12/21,09:50:36,39.17,86.9
7/12/21,09:51:06,,82.3
7/12/21,09:51:36,31.9,88
7/12/21,09:52:06,34.35,85.3
7/12/21,09:52:36,26.05,90
7/12/21,09:53:06,27.7,87.3
7/12/21,09:53:36,35.3,89.1
7/12/21,09:54:06,29.99,86.9
7/12/21,09:54:36,14.21,80.6
7/12/21,09:55:06,11.23,85.6
7/12/21,09:55:36,31.3,93.3
7/12/21,09:56:06,33.47,83.6
7/12/21,09:56:36,,98.6
7/12/21,09:57:06,,97.4
7/12/21,09:57:36,,100.5
7/12/21,09:58:06,,97.5
7/12/21,09:58:36,,94.9
7/12/21,09:59:06,30.61,88.2
7/12/21,09:59:36,,84.6
7/12/21,10:00:06,,88.8
7/12/21,10:00:36,35.26,84.6
7/12/21,10:01:06,37.51,88.3
7/12/21,10:01:36,38.36,82.6
7/12/21,10:02:06,37.71,86.7
7/12/21,10:02:36,37.74,81.3
7/12/21,10:03:06,37.74,81
7/12/21,10:03:36,37.68,81
7/12/21,10:04:06,38,82
7/12/21,10:04:36,37.74,81.2
7/12/21,10:05:06,37.2,83.5
7/12/21,10:05:36,37.72,82.7
7/12/21,10:06:06,37.72,73.9
7/12/21,10:06:36,37.73,80.1
7/12/21,10:07:06,37.75,78.6
7/12/21,10:07:36,37.72,78.5
7/12/21,10:08:06,37.71,80.2
7/12/21,10:08:36,37.71,81.2
7/12/21,10:09:06,38.3,79.7
7/12/21,10:09:36,37.69,83.9
7/12/21,10:10:06,37.71,74.8
7/12/21,10:10:36,38.58,77.9
7/12/21,10:11:06,37.71,81.6
7/12/21,10:11:36,37.67,76.6
7/12/21,10:12:06,37.68,83.9
7/12/21,10:12:36,37.64,80.6
7/12/21,10:13:06,37.63,73.5
7/12/21,10:13:36,37.64,70
7/12/21,10:14:06,39.06,79.1
7/12/21,10:14:36,38.19,90.6
7/12/21,10:15:06,40.13,90.4
7/12/21,10:15:36,38.12,91.1
7/12/21,10:16:06,39.28,92.3
7/12/21,10:16:36,37.26,94.1
7/12/21,10:17:06,37.58,101.2
7/12/21,10:17:36,37.58,88.7
7/12/21,10:18:06,37.55,77
7/12/21,10:18:36,37.59,76
7/12/21,10:19:06,22.74,87.1
7/12/21,10:19:36,40.56,98.1
7/12/21,10:20:06,37.56,78.6
7/12/21,10:20:36,37.57,82.1
7/12/21,10:21:06,,80.7
7/12/21,10:21:36,33.39,88.4
7/12/21,10:22:06,41.12,75.4
7/12/21,10:22:36,,84.3
7/12/21,10:23:06,,86.9
7/12/21,10:23:36,36.34,81.1
7/12/21,10:24:06,,84.7
7/12/21,10:24:36,,82.6
7/12/21,10:25:06,32.85,83
7/12/21,10:25:36,35.76,78.4
7/12/21,10:26:06,37.54,83.5
7/12/21,10:26:36,37.63,79.1
7/12/21,10:27:06,37.51,94.7
7/12/21,10:27:36,37.84,82.9
7/12/21,10:28:06,39.25,79.1
7/12/21,10:28:36,37.86,86.9
7/12/21,10:29:06,37.58,90
7/12/21,10:29:36,37.57,81.2
7/12/21,10:30:06,37.54,81.3
7/12/21,10:30:36,36.16,84.1
7/12/21,10:31:06,29,81
7/12/21,10:31:36,37.57,88.5
7/12/21,10:32:06,37.55,84.3
7/12/21,10:32:36,38.09,84
7/12/21,10:33:06,23.06,79.3
7/12/21,10:33:36,37.6,85
7/12/21,10:34:06,23.13,76.8
7/12/21,10:34:36,37.57,82.6
7/12/21,10:35:06,37.3,80.9
7/12/21,10:35:36,37.57,81.9
7/12/21,10:36:06,37.55,82.7
7/12/21,10:36:36,36.66,82.2
7/12/21,10:37:06,32.42,81.3
7/12/21,10:37:36,19.2,74.7
7/12/21,10:38:06,32.86,78
7/12/21,10:38:36,37.31,85.1
7/12/21,10:39:06,37.54,78.6
7/12/21,10:39:36,37.05,87.6
7/12/21,10:40:06,37.57,80.8
7/12/21,10:40:36,38.39,85.8
7/12/21,10:41:06,37.57,92.5
7/12/21,10:41:36,37.33,84.8
7/12/21,10:42:06,34.93,77.8
7/12/21,10:42:36,37.85,93.7
7/12/21,10:43:06,37.6,90.5
7/12/21,10:43:36,37.56,78.8
7/12/21,10:44:06,37.56,83.8
7/12/21,10:44:36,37.29,84.4
7/12/21,10:45:06,34.38,88.1
7/12/21,10:45:36,,90
7/12/21,10:46:06,,85.8
7/12/21,10:46:36,19.39,91.2
7/12/21,10:47:06,17.39,83
7/12/21,10:47:36,29.5,83.1
7/12/21,10:48:06,41.76,87.5
7/12/21,10:48:36,37.9,85.6
7/12/21,10:49:06,42.36,85.5
7/12/21,10:49:36,33.66,91.6
7/12/21,10:50:06,51.43,87.6
7/12/21,10:50:36,38.73,78.2
7/12/21,10:51:06,32.09,89.8
7/12/21,10:51:36,,85.2
7/12/21,10:52:06,,85.2
7/12/21,10:52:36,20.01,90.2
7/12/21,10:53:06,22.7,87
7/12/21,10:53:36,,85
7/12/21,10:54:06,,95
7/12/21,10:54:36,,88.5
7/12/21,10:55:06,,100.7
7/12/21,10:55:36,,85.6
7/12/21,10:56:06,,97.3
7/12/21,10:56:36,,96.6
7/12/21,10:57:06,24.53,102.8
7/12/21,10:57:36,,102.8
7/12/21,10:58:06,31.87,105.6
7/12/21,10:58:36,31.6,103.5
7/12/21,10:59:06,26.58,91.7
7/12/21,10:59:36,37.71,93
7/12/21,11:00:06,33.84,92.1
7/12/21,11:00:36,29.2,84.6
7/12/21,11:01:06,,83.5
7/12/21,11:01:36,,84.5
7/12/21,11:02:06,,93.1
7/12/21,11:02:36,26.02,91.2
7/12/21,11:03:06,31.04,87.5
7/12/21,11:03:36,37.74,90.3
7/12/21,11:04:06,,88.5
7/12/21,11:04:36,,86.1
7/12/21,11:05:06,38.38,97.1
7/12/21,11:05:36,16.22,84
7/12/21,11:06:06,37.76,88.2
7/12/21,11:06:36,34.22,91.5
7/12/21,11:07:06,37.48,88
7/12/21,11:07:36,,84.8
7/12/21,11:08:06,36.03,86.5
7/12/21,11:08:36,20.74,88.9
7/12/21,11:09:06,8.78,92.3
7/12/21,11:09:36,30.18,89.2
7/12/21,11:10:06,33.08,83
7/12/21,11:10:36,,89.2
7/12/21,11:11:06,37.2,87.8
7/12/21,11:11:36,32.53,97.5
7/12/21,11:12:06,33.47,94.5
7/12/21,11:12:36,30.55,94.8
7/12/21,11:13:06,27.81,86.9
7/12/21,11:13:36,15.67,84.8
7/12/21,11:14:06,32.28,90.6
7/12/21,11:14:36,37.27,90.1
7/12/21,11:15:06,37.82,93.2
7/12/21,11:15:36,28.59,93
7/12/21,11:16:06,32.03,90
7/12/21,11:16:36,22.44,90.6
7/12/21,11:17:06,34.44,91.2
7/12/21,11:17:36,37.37,101.1
7/12/21,11:18:06,37.06,101.6
7/12/21,11:18:36,38.16,87.2
7/12/21,11:19:06,37.87,88.3
7/12/21,11:19:36,38.72,88.9
7/12/21,11:20:06,33.91,91.7
7/12/21,11:20:36,38.17,89.2
7/12/21,11:21:06,37.87,83.5
7/12/21,11:21:36,37.9,86.5
7/12/21,11:22:06,38.17,91.1
7/12/21,11:22:36,37.61,81.1
7/12/21,11:23:06,35.78,88
7/12/21,11:23:36,37.61,89.8
7/12/21,11:24:06,34.49,93.8
7/12/21,11:24:36,37.07,88.8
7/12/21,11:25:06,32.32,86.9
7/12/21,11:25:36,37.88,90.3
7/12/21,11:26:06,37.9,85.1
7/12/21,11:26:36,37.9,89.3
7/12/21,11:27:06,37.9,96.8
7/12/21,11:27:36,37.91,89.2
7/12/21,11:28:06,37.9,83.9
7/12/21,11:28:36,37.89,90.5
7/12/21,11:29:06,37.9,91.5
7/12/21,11:29:36,37.93,96.1
7/12/21,11:30:06,37.89,97.3
7/12/21,11:30:36,37.91,91.4
7/12/21,11:31:06,37.91,95.6
7/12/21,11:31:36,37.9,84.9
7/12/21,11:32:06,37.93,88.6
7/12/21,11:32:36,37.9,91.8
7/12/21,11:33:06,37.91,84.6
7/12/21,11:33:36,37.91,84.2
7/12/21,11:34:06,37.91,88.9
7/12/21,11:34:36,37.9,84.5
7/12/21,11:35:06,37.9,86.2
7/12/21,11:35:36,37.9,83.5
7/12/21,11:36:06,37.93,96.7
7/12/21,11:36:36,37.91,81.1
7/12/21,11:37:06,37.93,82.3
7/12/21,11:37:36,37.93,100.8
7/12/21,11:38:06,37.92,87.6
7/12/21,11:38:36,37.94,102.2
